City ,03/02/2020,03/03/2020,03/04/2020,03/05/2020,03/06/2020,03/07/2020,03/08/2020,03/09/2020,03/10/2020,03/11/2020,03/12/2020,03/13/2020,03/14/2020,03/15/2020,03/16/2020,03/17/2020,03/18/2020,03/19/2020,03/20/2020,03/21/2020,03/22/2020,03/23/2020,03/24/2020,03/25/2020,03/26/2020,03/27/2020,03/28/2020,03/29/2020,03/30/2020,03/31/2020,04/01/2020,04/02/2020,04/03/2020,04/04/2020,04/05/2020,04/06/2020,04/07/2020,04/08/2020,04/09/2020,04/10/2020,04/11/2020,04/12/2020,04/13/2020,04/14/2020,04/15/2020,04/16/2020,04/17/2020,04/18/2020,04/19/2020,04/20/2020,04/21/2020,04/22/2020,04/23/2020,04/24/2020,04/25/2020,04/26/2020,04/27/2020,04/28/2020,04/29/2020,04/30/2020,05/01/2020,05/02/2020,05/03/2020,05/04/2020,05/05/2020,05/06/2020,05/07/2020,05/08/2020,05/09/2020,05/10/2020,05/11/2020,05/12/2020,05/13/2020,05/14/2020,05/15/2020,05/16/2020,05/17/2020,05/18/2020,05/19/2020,05/20/2020,05/21/2020,05/22/2020,05/23/2020,05/24/2020,05/25/2020,05/26/2020,05/27/2020,05/28/2020,05/29/2020,05/30/2020,05/31/2020,06/01/2020,06/02/2020,06/03/2020,06/04/2020,06/05/2020,06/06/2020,06/07/2020,06/08/2020,06/09/2020,06/10/2020,06/11/2020,06/12/2020,06/13/2020,06/14/2020,06/15/2020,06/16/2020,06/17/2020,06/18/2020,06/19/2020,06/20/2020,06/21/2020,06/22/2020
Dhahran,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,1,1,1,1,0,2,1,1,2,0,2,1,2,0,4,2,2,6,3,0,0,2,0,0,1,7,1,1,0,2,4,0,2,26,1,0,0,0,0,1,0,1,0,2,32,4,0,4,2,1,6,8,8,18,14,3,40,15,15,34,19,34,52,49,23,7,15,10,26,25,13,24,29,14,3,7,7,45,36,31,99,38,52,50,52,16,88,38,6,123,113,75,12,20,56,165
Al Mubarraz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,9,0,0,17,0,0,18,0,17,3,17,60,53,34,33,46,47,52,84,7,46,45,80,56,128,145,127,39,43,10
Diriyah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,4,0,14,19,3,5,11,16,10,10,20,7,25,3,18,11,66,89,4,44,4,86,61,118,0,0,0,0,0,0,0,0,0,0,72,1,4,19,28,27,41,12,63,40,93,19,30,17,54,39,102,36,0,13,0,0
Tabuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,2,0,17,5,2,1,3,26,22,0,3,22,4,0,0,0,13,2,0,10,35,10,0,2,3,4,29,4,4,7,0,0,4,8,28,14,8,12,8,10,27,35,1,62,38,18,9,16,49,51,5,9,3,12,17,18,16,7,12,1,9,9,8,36,17,8,11,21,4,17,45,16,0,14,14,9,0,37,35,19,8,27,18
Buraidah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,9,1,0,2,2,0,9,0,0,2,10,0,1,0,5,0,3,6,0,0,6,17,20,4,8,37,11,12,16,3,3,9,3,3,3,18,4,15,1,1,1,33,24,12,18,12,24,144,9,21,12,24,97,9,4,5,33,25,6,0,0,6,48,26,16,5,2,31,78,19,33,5,39,56,67,129,23,25,51,53,42
Khamis Mushait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,6,1,1,5,8,5,1,0,0,5,5,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,6,1,0,21,0,1,0,7,2,1,0,2,5,4,0,3,18,1,3,2,5,12,7,6,3,1,7,4,5,4,6,6,6,3,5,25,15,29,47,22,38,50,16,32,26,17,63,85,95,100,100,54,125,127,150,122
Al Muzahmiya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,2,0,4,3,5,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,1,7,3,2,2,0,8,1,5,0,0,1,4,27,2,12,0,2,51,13,3,39,55,28,22,34,16,27,22,2,40,30,0,15,0,0
Kharj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,0,1,0,3,0,3,6,10,4,4,4,5,3,23,4,2,10,6,3,10,7,4,9,10,1,6,4,6,6,2,9,13,4,11,2,8,20,1,4,12,8,18,10,22,16,28,34,42,27,54,36,71,46,91,41,22,27,8,5
Wadi Al Dawasir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,4,1,8,1,19,1,1,7,9,3,4,4,0,5,2,5,0,10,3,1,11,3,4,1,20,10,13,18,11,34,31,27,5,50,21,31,33,10,75,47,2,42,45
Hail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,2,9,7,0,0,3,1,0,2,2,0,0,1,0,0,0,0,1,4,10,16,2,3,6,8,9,8,7,33,5,3,45,12,20,4,37,28,15,8,17,19,2,8,17,6,5,0,1,17,42,20,24,4,11,14,22,9,30,47,47,77,77,106
Hafar Al Batin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,2,0,1,2,1,0,0,0,1,0,0,6,1,0,2,1,2,0,0,2,20,4,6,1,6,0,0,1,0,2,0,6,1,5,4,2,6,3,3,1,19,6,27,15,23,8,47,13,35,29,36,8,54,64,24,67,37,65,42
Ras Tanura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,2,0,1,0,0,0,0,2,3,1,0,3,0,0,0,0,0,0,0,0,4,0,3,3,9,0,1,0,0,20,0,7,0,1,0,2,5,5,3,2,2,4,6,0,15,2,2,4,1,4,8,0,12,0,4,0,10,3,20,7,26,19,24,21,17,12,19,5,15,5,17,25,25,11,27,16,18
Abha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,0,0,1,0,0,1,0,2,0,1,2,6,0,0,0,0,0,0,1,0,2,0,2,0,3,0,0,1,0,2,0,1,1,0,0,0,0,0,0,8,0,0,0,1,4,1,0,1,1,1,0,0,0,0,8,4,5,3,1,1,2,3,1,6,1,0,10,2,3,11,10,19,4,13,18,50,28,39,9,53,55,77,58,99,28,110,59,79,91
Yanbu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,2,5,7,0,0,4,3,1,0,6,1,0,1,4,3,13,0,1,2,2,0,9,0,4,9,2,21,32,23,7,14,9,0,0,27,40,50,5,16,6,5,16,3,20,1,2,0,4,2,8,6,5,0,16,12,14,18,9,20,10,7,24,10,14,23,23,28,22,12,28,21,42,13,31,9
Safwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,13,0,0,2,3,9,0,5,3,4,11,2,5,2,0,0,5,3,8,1,0,0,3,1,2,4,4,10,10,0,5,3,10,13,19,2,18,33,1,32,48,45,53,50,26,11,53,28,40,56,10
Jazan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,0,0,0,1,0,7,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,4,0,1,1,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,7,6,2,4,7,3,15,13,27,13,5,20,20,1,6,15,9,14,6,3,10,14,19,11,17
Najran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4,0,0,0,0,0,0,0,0,3,0,0,3,4,1,0,0,0,1,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,1,0,0,0,1,0,9,3,8,15,0,0,4,3,5,5,9,4,8,8,16,8,10,9,10,18,9,9,17,19,21,16,53,24,24,39,51,35,58,69,25,70
Ahad Rufaidah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,1,1,1,11,0,0,1,1,0,3,6,24,3,3,18,15,13,3,5,4,3,9,11,5,12,24,12,11,12
Hottah Bani Tamem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,1,0,1,2,3,2,3,2,2,2,4,0,2,1,1,0,6,1,1,7,0,0,3,2,17,8,0,6,23,22,22,8,22,26,14,7,11,6,4,4,0,0
Al Oyoun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,1,0,0,3,4,3,18,6,0,33,20,19,12,17,3,5,23,21,14,34,0,5,0
Al Jafr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,4,2,0,0,0,4,0,3,1,2,1,0,0,0,3,4,0,1,0,4,4,5,8,0,3,0,2,6,2,5,2,9,3,1,13,2,6,22,14,15,7,6,10,1,31,0,4,5,6,14,5,17,19,1,11,0
Baish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,20,113,126,0,3,0,37,5,111,53,14,12,10,75,5,20,2,17,11,7,25,0,15,0,6,8,12,9,8,6,5,10,2,3,4,6,2,4,16,4,21,7,1,9,8,7,21,3,3,9,9,6,6,4,16,3,6,12,4,14
Bishah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,18,0,16,0,0,0,2,0,0,0,2,5,0,4,2,0,29,2,0,0,2,0,6,5,1,14,0,1,3,6,1,1,0,1,0,0,0,2,1,0,7,0,6,2,0,8,10,9,6,1,20,1,14,13,12,18,13,2,17,9,14,25,25
Sabya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,22,16,2,1,9,1,0,0,0,2,0,0,0,1,1,2,7,0,2,0,0,0,1,3,1,0,0,0,12,4,7,0,11,8,2,10,10,2,1,2,2,1,1,3,1,1,2,2,1
Khulais,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,6,1,0,0,0,0,8,0,0,1,0,3,0,9,2,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,3,0,6,9,1,15,19,2,4,21,15,33,1,13,21,4,1,15,0,2,3,1,0,0,2,1,2,0,11,0,15,2,6,10,5,8,0
Al Sulayyil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,1,2,0,1,3,1,0,6,1,6,3,1,1,4,0,4,3,3,0,11,10,1,1,4,4,4,6,0,6,0,0,0,0
Arar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,5,0,0,0,0,0,2,0,1,2,5,1,0,0,0,0,1,1,0,4,0,1,0,1,0,0,0,0,0,0,2,1,0,2,3,17,0,3,0,0,4,5,1,2,0,2,0,6,0,0,0,12,7,16,13,0,1,6,14,0,2,6,2,3,3,3,3,1,3,0
Nairyah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,6,8,14,0,0,1,4,0,3,0,1,0,1,9,0,1,2,0,2,4,6,0,1,0,7,1,2,1,2,1,5,2,1,0,5,4,6,8,2,11,0,6,0,7,11,1,6,6,5,2,6,6
Unaizah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,3,0,2,0,13,8,1,54,0,0,4,0,0,0,0,1,0,0,10,0,1,0,2,0,1,0,2,1,1,1,0,3,3,0,1,0,0,5,0,1,1,1,3,0,1,0,0,11,0,0,1,4,3,15,24,1,4,15,17,6,26,0,25,14,21,19
Al Rafaia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,7,0,1,3,0,19,5,0,1,4,0,4,1,4,0,2,1,9
Bqeeq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,0,1,0,0,2,4,0,1,0,0,2,2,2,0,7,1,3,0,25,13,6,10,3,4,1,10,0,0,0,1,1,13,26,2,2,0,2,1,5,11,2,1,3,3,0,2,21,10,1,5,3,0,13,9,13,17,25,30
Afif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,7,0,1,5,0,6,1,0,2,1,16,10,0,6,12,0,5,2,16,0,7,0,0
Khafji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,6,0,1,0,3,4,0,0,0,2,0,0,2,0,0,2,3,1,0,0,9,2,0,5,5,0,11,6,1,0,18,6,6,7,0,15,1,11,2
Mahayel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,6,7,1,2,0,11,5,0,3,2,9,4,6,3,1,3,1,3,1,0,0,5,0,4,9,2,2,10,6,1,2,13,5,8,8,1,16,13,13,2,33,9,6,5,26,20
Al Lith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,3,1,0,0,1,0,0,0,0,7,0,3,6,1,5,0,6,3,0,4,4,2,2,4,2,2,3,6,1,5,2,0,0
Al Namas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,2,3,2,0,3,1,5,0,5,4,1,5,2,1,3,8,4,1,9,1,5,7,5,5,0,29,6
Al Suhan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,0,0,18,0,0,4,0,0,2,0,9,4,0,2,2,0,2,1,0,0,9,3,0,0,2,3,4,0,0,2,1,1,1,4,1,3,0,2,5
Al Bukayriyah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,2,0,1,3,0,1,10,2,0,1,0,0,4,0,1,0,0,1,2,6,6,0,6,5,2,11,9,6,5,6,14
Huraymla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,4,1,0,5,2,0,5,0,1,8,0,2,2,1,5,3,2,12,4,34,8,17,17,8,11,14,2,0,1
Qunfuthah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,4,0,0,1,0,0,2,1,0,0,0,2,1,1,2,0,9,1,18,0,7,0,52,1,2,2,10,0,0,6,0,0,4,1,2,0,0,0,1,0,1,0,0,3,0,0,3,0,12,1,0,2,4,1,3,1,2,2,0,3,13,1,6,1,1,2,3
Al Quwy'iyah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,5,8,2,0,0,0,0,0,2,0,3,1,0,2,0,0,3,4,5,3,0,3,2,4,8,0,5,1,12,16,1,8,0,6,0,0
Rowaidat Alard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,2,1,0,0,0,0,4,0,3,1,0,2,0,1,1,7,2,1,2,1,5,3,5,0,8,5,4,1,7,8,0,5,8,1
Wadi Ibn Hashbal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,7,0,0,0,16,1,2,0,1,0,8,3,9,2,5,4,0,3
